ProductID,ProductName,BrandID,CategoryID,ModelYear,ListPrice,Cost
1,Trek 820 - 2016,9,6,2016,379.99,291.26
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,557.84
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,576.51
4,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99,1544.21
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,833.84
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,347.71
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,3278.39
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,1096.72
9,Trek Conduit+ - 2016,9,5,2016,2999.99,1500
10,Surly Straggler - 2016,8,4,2016,1549,1042.46
11,Surly Straggler 650b - 2016,8,4,2016,1680.99,990.97
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,346.32
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,234.01
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,225.48
15,Electra Moto 1 - 2016,1,3,2016,529.99,358.52
16,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99,350.77
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429,373.71
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,2016,449,329.59
19,Pure Cycles William 3-Speed - 2016,4,3,2016,449,226.63
20,Electra Townie Original 7D EQ - Women's - 2016,1,3,2016,599.99,392.82
21,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99,202.32
22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,2016,269.99,139.35
23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,2016,299.99,177.56
24,Electra Townie Original 21D - 2016,1,2,2016,549.99,357.56
25,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99,252.5
26,Electra Townie Original 7D EQ - 2016,1,2,2016,599.99,423.89
27,Surly Big Dummy Frameset - 2017,8,6,2017,999.99,539.16
28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,2017,2499.99,1625.58
29,Trek X-Caliber 8 - 2017,9,6,2017,999.99,520.2
30,Surly Ice Cream Truck Frameset - 2017,8,6,2017,999.99,775.06
31,Surly Wednesday - 2017,8,6,2017,1632.99,1045.12
32,Trek Farley Alloy Frameset - 2017,9,6,2017,469.99,279.18
33,Surly Wednesday Frameset - 2017,8,6,2017,469.99,270.09
34,Trek Session DH 27.5 Carbon Frameset - 2017,9,6,2017,469.99,349.13
35,Sun Bicycles Spider 3i - 2017,7,6,2017,832.99,612.44
36,Surly Troll Frameset - 2017,8,6,2017,832.99,692.06
37,Haro Flightline One ST - 2017,2,6,2017,379.99,294.8
38,Haro Flightline Two 26 Plus - 2017,2,6,2017,549.99,446.51
39,Trek Stache 5 - 2017,9,6,2017,1499.99,775.25
40,Trek Fuel EX 9.8 29 - 2017,9,6,2017,4999.99,4480.13
41,Haro Shift R3 - 2017,2,6,2017,1469.99,1316.01
42,Trek Fuel EX 5 27.5 Plus - 2017,9,6,2017,2299.99,1734.13
43,Trek Fuel EX 9.8 27.5 Plus - 2017,9,6,2017,5299.99,4385.02
44,Haro SR 1.1 - 2017,2,6,2017,539.99,468.16
45,Haro SR 1.2 - 2017,2,6,2017,869.99,557.63
46,Haro SR 1.3 - 2017,2,6,2017,1409.99,808.18
47,Trek Remedy 9.8 - 2017,9,6,2017,5299.99,2680.24
48,Trek Emonda S 4 - 2017,9,7,2017,1499.99,1114.09
49,Trek Domane SL 6 - 2017,9,7,2017,3499.99,1958.9
50,Trek Silque SLR 7 Women's - 2017,9,7,2017,5999.99,4314.94
51,Trek Silque SLR 8 Women's - 2017,9,7,2017,6499.99,3426.33
52,Surly Steamroller - 2017,8,7,2017,875.99,478.51
53,Surly Ogre Frameset - 2017,8,7,2017,749.99,516.88
54,Trek Domane SL Disc Frameset - 2017,9,7,2017,3199.99,2817.25
55,Trek Domane S 6 - 2017,9,7,2017,2699.99,2090.46
56,Trek Domane SLR 6 Disc - 2017,9,7,2017,5499.99,3902.31
57,Trek Emonda S 5 - 2017,9,7,2017,1999.99,1721.28
58,Trek Madone 9.2 - 2017,9,7,2017,4999.99,3501.43
59,Trek Domane S 5 Disc - 2017,9,7,2017,2599.99,2253.4
60,Sun Bicycles ElectroLite - 2017,7,5,2017,1559.99,1144.02
61,Trek Powerfly 8 FS Plus - 2017,9,5,2017,4999.99,3813.38
